268:(216,158),(99,117),(135,136),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(146,164),(113,131),(110,76),(132,22),(120,58),(31,47),(177,247),(107,25),(224,221),(93,128),(224,185),(82,230),(232,83),(210,169),(90,188),(49,19),(95,152),(82,91),(56,214),(165,194),(39,49),(206,102),(234,165),(120,186),(92,145),(87,92),(63,227),(117,213),(103,29),(210,193),(135,90),(95,154),(78,16),(106,29),(63,118),(78,118),(225,74),(127,231),(33,218),(142,58),(129,209),(49,59),(134,135),(29,198),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(135,195),(46,39),(222,184),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,134),(130,212),(56,186),(253,163),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(142,203),(87,181),(127,233),(155,34),(141,119),(152,133),(219,99),(184,108),(61,120),(218,234),(135,119),(170,162),(171,55),
269:(216,158),(98,117),(135,135),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(145,164),(113,131),(111,76),(132,22),(120,58),(30,47),(177,247),(107,25),(224,222),(93,128),(224,184),(82,230),(232,83),(210,169),(90,188),(49,19),(95,151),(81,91),(55,214),(165,194),(39,49),(206,101),(235,165),(120,186),(91,145),(87,92),(63,227),(117,213),(103,29),(210,193),(136,90),(95,153),(78,16),(106,28),(63,118),(78,118),(225,73),(127,231),(33,218),(142,58),(128,209),(49,59),(134,135),(29,199),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(134,195),(46,39),(222,185),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,135),(130,212),(56,186),(253,162),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(141,203),(87,181),(127,233),(155,34),(141,119),(152,132),(219,99),(184,109),(61,120),(218,234),(135,118),(170,162),(171,55),
270:(216,158),(97,117),(135,134),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(144,164),(113,131),(112,76),(132,22),(120,58),(29,47),(177,247),(107,25),(223,222),(93,128),(225,184),(82,230),(232,83),(210,169),(90,188),(49,19),(95,150),(80,91),(54,214),(165,194),(39,49),(206,100),(236,165),(120,186),(90,145),(87,92),(63,227),(117,213),(103,29),(210,193),(137,90),(95,152),(78,16),(106,27),(63,118),(78,118),(224,73),(127,231),(33,218),(142,58),(128,210),(49,59),(134,135),(29,200),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(133,195),(46,39),(222,186),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,136),(130,212),(56,186),(253,161),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(140,203),(87,181),(127,233),(155,34),(141,119),(151,132),(219,99),(184,110),(61,120),(218,234),(135,117),(170,162),(171,55),
271:(216,158),(96,117),(135,133),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(144,163),(113,131),(113,76),(132,22),(120,58),(29,46),(177,247),(108,25),(222,222),(93,128),(226,184),(82,230),(232,83),(210,169),(90,188),(49,19),(95,149),(79,91),(53,214),(165,194),(39,49),(206,99),(237,165),(120,186),(90,146),(87,92),(63,227),(117,213),(103,29),(210,193),(138,90),(95,151),(78,16),(106,26),(63,118),(78,118),(224,72),(127,231),(33,218),(142,58),(127,210),(49,59),(134,135),(29,201),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(132,195),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,137),(130,212),(56,186),(253,160),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(139,203),(87,181),(127,233),(155,34),(141,119),(151,131),(219,99),(185,110),(61,120),(218,234),(135,116),(170,162),(171,55),
272:(216,158),(95,117),(135,132),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(143,163),(113,131),(113,75),(132,22),(120,58),(28,46),(177,247),(109,25),(221,222),(93,128),(227,184),(82,230),(232,83),(210,169),(90,188),(49,19),(95,148),(78,91),(52,214),(165,194),(39,49),(205,99),(238,165),(120,186),(90,147),(87,92),(63,227),(117,213),(103,29),(210,193),(139,90),(95,150),(78,16),(106,25),(63,118),(78,118),(224,71),(127,231),(33,218),(142,58),(126,210),(49,59),(134,135),(29,202),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(131,195),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,138),(130,212),(56,186),(253,159),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(138,203),(87,181),(127,233),(155,34),(141,119),(151,130),(219,99),(185,111),(61,120),(218,234),(135,115),(170,162),(171,55),
273:(216,158),(95,116),(135,131),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(142,163),(113,131),(114,75),(132,22),(120,58),(27,46),(177,247),(108,25),(220,222),(93,128),(227,183),(82,230),(232,83),(210,169),(90,188),(49,19),(95,147),(77,91),(51,214),(165,194),(39,49),(205,98),(239,165),(120,186),(90,148),(87,92),(63,227),(117,213),(103,29),(210,193),(140,90),(95,149),(78,16),(106,24),(63,118),(78,118),(223,71),(127,231),(33,218),(142,58),(125,210),(49,59),(134,135),(29,203),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,195),(46,39),(222,187),(75,91),(143,160),(168,151),(24,154),(181,3),(94,218),(138,139),(130,212),(56,186),(253,158),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(137,203),(87,181),(127,233),(155,34),(141,119),(150,130),(219,99),(186,111),(61,120),(218,234),(135,114),(170,162),(171,55),
274:(216,158),(95,115),(135,130),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(142,162),(113,131),(115,75),(132,22),(120,58),(27,45),(177,247),(107,25),(219,222),(93,128),(228,183),(82,230),(232,83),(210,169),(90,188),(49,19),(95,146),(76,91),(50,214),(165,194),(39,49),(204,98),(240,165),(120,186),(90,149),(87,92),(63,227),(117,213),(103,29),(210,193),(141,90),(95,148),(78,16),(106,23),(63,118),(78,118),(223,70),(127,231),(33,218),(142,58),(124,210),(49,59),(134,135),(29,204),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,196),(46,39),(222,187),(74,91),(143,160),(168,151),(24,154),(181,3),(94,218),(139,139),(130,212),(56,186),(253,157),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(136,203),(87,181),(127,233),(155,34),(141,119),(150,129),(219,99),(187,111),(61,120),(218,234),(135,113),(170,162),(171,55),
275:(216,158),(95,114),(135,129),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(141,162),(113,131),(115,74),(132,22),(120,58),(27,44),(177,247),(107,25),(218,222),(93,128),(229,183),(82,230),(232,83),(210,169),(90,188),(49,19),(95,145),(75,91),(49,214),(165,194),(39,49),(204,97),(241,165),(120,186),(90,150),(87,92),(63,227),(117,213),(103,29),(210,193),(142,90),(95,147),(78,16),(106,22),(63,118),(78,118),(223,69),(127,231),(33,218),(142,58),(123,210),(49,59),(134,135),(29,205),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,197),(46,39),(222,187),(73,91),(143,160),(168,151),(24,154),(181,3),(94,218),(139,140),(130,212),(56,186),(253,156),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(135,203),(87,181),(127,233),(155,34),(141,119),(149,129),(219,99),(188,111),(61,120),(218,234),(135,112),(170,162),(171,55),
276:(216,158),(95,113),(135,128),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(140,162),(113,131),(116,74),(132,22),(120,58),(27,43),(177,247),(107,25),(217,222),(93,128),(229,182),(82,230),(232,83),(210,169),(90,188),(49,19),(95,144),(75,91),(48,214),(165,194),(39,49),(204,96),(241,166),(120,186),(90,151),(87,92),(63,227),(117,213),(103,29),(210,193),(143,90),(95,146),(78,16),(106,21),(63,118),(78,118),(222,69),(127,231),(33,218),(142,58),(122,210),(49,59),(134,135),(29,206),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,198),(46,39),(222,187),(72,91),(143,160),(168,151),(24,154),(181,3),(94,218),(139,141),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(134,203),(87,181),(127,233),(155,34),(141,119),(148,129),(219,99),(188,112),(61,120),(218,234),(135,111),(170,162),(171,55),
277:(216,158),(95,112),(135,127),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(140,161),(113,131),(117,74),(132,22),(120,58),(27,42),(177,247),(107,25),(216,222),(93,128),(230,182),(82,230),(232,83),(210,169),(90,188),(49,19),(95,143),(74,91),(47,214),(165,194),(39,49),(204,95),(241,167),(120,186),(90,152),(87,92),(63,227),(117,213),(103,29),(210,193),(144,90),(95,145),(78,16),(106,21),(63,118),(78,118),(222,68),(127,231),(33,218),(142,58),(121,210),(49,59),(134,135),(29,207),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,199),(46,39),(222,187),(72,90),(143,160),(168,151),(24,154),(181,3),(94,218),(140,141),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(133,203),(87,181),(127,233),(155,34),(141,119),(148,128),(219,99),(188,113),(61,120),(218,234),(135,110),(170,162),(171,55),
278:(216,158),(95,111),(135,126),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(139,161),(113,131),(117,73),(132,22),(120,58),(27,41),(177,247),(107,25),(215,222),(93,128),(231,182),(82,230),(232,83),(210,169),(90,188),(49,19),(95,142),(74,91),(46,214),(165,194),(39,49),(203,95),(241,168),(120,186),(90,153),(87,92),(63,227),(117,213),(103,29),(210,193),(145,90),(95,144),(78,16),(106,21),(63,118),(78,118),(222,67),(127,231),(33,218),(142,58),(120,210),(49,59),(134,135),(29,208),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,200),(46,39),(222,187),(71,90),(143,160),(168,151),(24,154),(181,3),(94,218),(140,142),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(132,203),(87,181),(127,233),(155,34),(141,119),(148,127),(219,99),(188,114),(61,120),(218,234),(135,109),(170,162),(171,55),
279:(216,158),(95,110),(135,125),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(138,161),(113,131),(118,73),(132,22),(120,58),(27,40),(177,247),(107,25),(214,222),(93,128),(232,182),(82,230),(232,83),(210,169),(90,188),(49,19),(95,141),(73,91),(45,214),(165,194),(39,49),(203,94),(241,169),(120,186),(90,154),(87,92),(63,227),(117,213),(103,29),(210,193),(146,90),(95,143),(78,16),(106,21),(63,118),(78,118),(222,66),(127,231),(33,218),(142,58),(119,210),(49,59),(134,135),(29,209),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,201),(46,39),(222,187),(71,89),(143,160),(168,151),(24,154),(181,3),(94,218),(140,143),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(131,203),(87,181),(127,233),(155,34),(141,119),(148,126),(219,99),(188,115),(61,120),(218,234),(135,108),(170,162),(171,55),
280:(216,158),(95,109),(135,124),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(137,161),(113,131),(119,73),(132,22),(120,58),(27,39),(177,247),(107,25),(213,222),(93,128),(233,182),(82,230),(232,83),(210,169),(90,188),(49,19),(95,140),(72,91),(44,214),(165,194),(39,49),(203,93),(241,170),(120,186),(89,154),(87,92),(63,227),(117,213),(103,29),(210,193),(147,90),(95,142),(78,16),(106,21),(63,118),(78,118),(222,65),(127,231),(33,218),(142,58),(118,210),(49,59),(134,135),(28,209),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,202),(46,39),(222,187),(72,89),(143,160),(168,151),(24,154),(181,3),(94,218),(141,143),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(130,203),(87,181),(127,233),(155,34),(141,119),(148,125),(219,99),(188,116),(61,120),(218,234),(135,107),(170,162),(171,55),
281:(216,158),(95,108),(135,123),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(136,161),(113,131),(119,72),(132,22),(120,58),(27,38),(177,247),(107,25),(213,221),(93,128),(233,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,139),(71,91),(43,214),(165,194),(39,49),(202,93),(241,171),(120,186),(89,155),(87,92),(63,227),(117,213),(103,29),(210,193),(147,91),(95,141),(78,16),(106,21),(63,118),(78,118),(221,65),(127,231),(33,218),(142,58),(117,210),(49,59),(134,135),(28,210),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,203),(46,39),(222,187),(73,89),(143,160),(168,151),(24,154),(181,3),(94,218),(141,144),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(130,204),(87,181),(127,233),(155,34),(141,119),(148,124),(219,99),(188,117),(61,120),(218,234),(135,106),(170,162),(171,55),
282:(216,158),(95,107),(135,122),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(135,161),(113,131),(120,72),(132,22),(120,58),(27,37),(177,247),(107,25),(213,220),(93,128),(234,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,138),(70,91),(42,214),(165,194),(39,49),(202,92),(241,172),(120,186),(89,156),(87,92),(63,227),(117,213),(103,29),(210,193),(148,91),(95,140),(78,16),(106,21),(63,118),(78,118),(221,64),(127,231),(33,218),(142,58),(116,210),(49,59),(134,135),(27,210),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,204),(46,39),(222,187),(74,89),(143,160),(168,151),(24,154),(181,3),(94,218),(142,144),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(130,205),(87,181),(127,233),(155,34),(141,119),(148,123),(219,99),(189,117),(61,120),(218,234),(135,105),(170,162),(171,55),
283:(216,158),(95,106),(135,121),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(134,161),(113,131),(121,72),(132,22),(120,58),(27,36),(177,247),(107,25),(213,219),(93,128),(235,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,137),(69,91),(41,214),(165,194),(39,49),(202,91),(241,173),(120,186),(89,157),(87,92),(63,227),(117,213),(103,29),(210,193),(148,92),(95,139),(78,16),(106,21),(63,118),(78,118),(221,63),(127,231),(33,218),(142,58),(115,210),(49,59),(134,135),(27,211),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,205),(46,39),(222,187),(75,89),(143,160),(168,151),(24,154),(181,3),(94,218),(142,145),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(130,206),(87,181),(127,233),(155,34),(141,119),(148,122),(219,99),(189,118),(61,120),(218,234),(135,104),(170,162),(171,55),
284:(216,158),(95,105),(135,120),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(134,160),(113,131),(122,72),(132,22),(120,58),(27,35),(177,247),(107,25),(213,218),(93,128),(236,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,136),(68,91),(40,214),(165,194),(39,49),(202,90),(241,174),(120,186),(89,158),(87,92),(63,227),(117,213),(103,29),(210,193),(149,92),(95,138),(78,16),(106,21),(63,118),(78,118),(221,62),(127,231),(33,218),(142,58),(114,210),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,206),(46,39),(222,187),(76,89),(143,160),(168,151),(24,154),(181,3),(94,218),(142,146),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(130,207),(87,181),(127,233),(155,34),(141,119),(148,121),(219,99),(189,119),(61,120),(218,234),(135,103),(170,162),(171,55),
285:(216,158),(95,104),(135,119),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(133,160),(113,131),(123,72),(132,22),(120,58),(27,34),(177,247),(107,25),(213,217),(93,128),(237,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,135),(67,91),(39,214),(165,194),(39,49),(202,89),(241,175),(120,186),(88,158),(87,92),(63,227),(117,213),(103,29),(210,193),(149,93),(95,137),(78,16),(106,21),(63,118),(78,118),(220,62),(127,231),(33,218),(142,58),(113,210),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,207),(46,39),(222,187),(76,90),(143,160),(168,151),(24,154),(181,3),(94,218),(143,146),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(130,208),(87,181),(127,233),(155,34),(141,119),(148,120),(219,99),(190,119),(61,120),(218,234),(135,102),(170,162),(171,55),
286:(216,158),(95,103),(135,118),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(132,160),(113,131),(124,72),(132,22),(120,58),(27,33),(177,247),(107,25),(213,216),(93,128),(238,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,134),(66,91),(38,214),(165,194),(39,49),(202,88),(242,175),(120,186),(88,159),(87,92),(63,227),(117,213),(103,29),(210,193),(150,93),(95,136),(78,16),(106,21),(63,118),(78,118),(220,61),(127,231),(33,218),(142,58),(112,210),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(131,207),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(143,147),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(129,208),(87,181),(127,233),(155,34),(141,119),(148,119),(219,99),(190,120),(61,120),(218,234),(135,101),(170,162),(171,55),
287:(216,158),(95,102),(135,117),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(131,160),(113,131),(125,72),(132,22),(120,58),(27,32),(177,247),(107,25),(213,215),(93,128),(239,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,133),(65,91),(37,214),(165,194),(39,49),(202,87),(243,175),(120,186),(88,160),(87,92),(63,227),(117,213),(103,29),(210,193),(150,94),(95,135),(78,16),(106,21),(63,118),(78,118),(220,60),(127,231),(33,218),(142,58),(111,210),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,207),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(144,147),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(129,209),(87,181),(127,233),(155,34),(141,119),(148,118),(219,99),(191,120),(61,120),(218,234),(135,100),(170,162),(171,55),
288:(216,158),(95,101),(135,116),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(130,160),(113,131),(125,71),(132,22),(120,58),(27,31),(177,247),(107,25),(213,214),(93,128),(240,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,132),(64,91),(36,214),(165,194),(39,49),(202,86),(243,176),(120,186),(87,160),(87,92),(63,227),(117,213),(103,29),(210,193),(150,95),(95,134),(78,16),(106,21),(63,118),(78,118),(219,60),(127,231),(33,218),(142,58),(110,210),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(130,208),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(144,148),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(128,209),(87,181),(127,233),(155,34),(141,119),(148,117),(219,99),(192,120),(61,120),(218,234),(135,99),(170,162),(171,55),
289:(216,158),(95,100),(135,115),(228,166),(137,70),(152,83),(218,248),(177,99),(57,41),(18,166),(102,30),(181,122),(129,160),(113,131),(125,70),(132,22),(120,58),(27,30),(177,247),(107,25),(213,213),(93,128),(241,181),(82,230),(232,83),(210,169),(90,188),(49,19),(95,131),(63,91),(35,214),(165,194),(39,49),(202,85),(244,176),(120,186),(87,161),(87,92),(63,227),(117,213),(103,29),(210,193),(151,95),(95,133),(78,16),(106,21),(63,118),(78,118),(219,59),(127,231),(33,218),(142,58),(109,210),(49,59),(134,135),(27,212),(153,238),(24,237),(37,52),(93,45),(134,142),(175,71),(113,116),(114,182),(31,7),(1,53),(129,208),(46,39),(222,187),(76,91),(143,160),(168,151),(24,154),(181,3),(94,218),(145,148),(130,212),(56,186),(253,155),(48,32),(11,233),(157,190),(61,180),(120,214),(145,214),(21,234),(222,44),(128,210),(87,181),(127,233),(155,34),(141,119),(148,116),(219,99),(193,120),(61,120),(218,234),(134,99),(170,162),(171,55),
