412:(15,4),(11,41),(61,54),(48,7),(23,62),(53,49),(28,48),(50,55),(20,47),(49,47),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,29),(57,52),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,51),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,42),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,45),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(54,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(55,47),(32,41),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(18,31),(57,48),
413:(15,4),(11,41),(61,54),(48,7),(23,62),(53,49),(28,48),(50,55),(20,47),(49,47),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,29),(57,51),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,48),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,42),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(16,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(47,45),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(54,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,47),(32,42),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,31),(56,48),
414:(15,4),(11,41),(61,54),(48,7),(23,62),(53,49),(28,48),(50,55),(20,47),(49,47),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,29),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,42),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(47,46),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(54,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,46),(32,43),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,31),(56,48),
415:(15,4),(11,41),(61,54),(48,7),(23,62),(53,49),(28,48),(50,55),(20,47),(49,47),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,29),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,41),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(16,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(47,47),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(55,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,46),(31,43),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,32),(56,48),
416:(15,4),(11,41),(61,54),(48,7),(23,62),(53,50),(28,48),(50,55),(20,47),(49,47),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,30),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,40),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(17,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(17,33),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(47,48),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(56,44),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,46),(30,43),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,32),(56,48),
417:(15,4),(11,41),(61,54),(48,7),(23,62),(53,51),(28,48),(50,55),(20,47),(49,46),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(17,30),(58,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(31,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,39),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(18,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(17,34),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,48),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(56,43),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,46),(30,44),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,32),(56,48),
418:(15,4),(11,41),(61,54),(48,7),(23,62),(53,52),(28,48),(50,55),(20,47),(50,46),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,30),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(32,46),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,38),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(18,34),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,48),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(55,43),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,45),(30,44),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,32),(56,48),
419:(15,4),(11,41),(61,54),(48,7),(23,62),(54,52),(28,48),(50,55),(20,47),(50,45),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,30),(58,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(32,47),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,37),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(17,34),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,48),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(56,43),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,45),(30,44),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,32),(56,48),
420:(15,4),(11,41),(61,54),(48,7),(23,62),(55,52),(28,48),(50,55),(20,47),(50,45),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,30),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(45,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(31,47),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,36),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(20,34),(17,35),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(48,47),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(56,42),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,45),(30,45),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,32),(56,48),
421:(15,4),(11,41),(61,54),(48,7),(23,62),(56,52),(28,48),(50,55),(20,47),(49,45),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,30),(58,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(51,52),(32,47),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,35),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(19,34),(17,35),(24,34),(42,41),(28,27),(32,32),(55,50),(13,23),(47,47),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(55,42),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(52,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,44),(30,45),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,32),(56,48),
422:(15,4),(11,41),(61,54),(48,7),(23,62),(55,52),(28,48),(50,55),(20,47),(49,44),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,30),(57,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,52),(32,48),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,34),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(19,34),(17,35),(24,34),(42,41),(28,27),(32,32),(54,50),(13,23),(48,47),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(56,42),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,51),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,44),(30,45),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,33),(56,48),
423:(15,4),(11,41),(61,54),(48,7),(23,62),(55,51),(28,48),(50,55),(20,47),(49,43),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(18,31),(58,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(31,48),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,33),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(18,34),(18,35),(24,34),(42,41),(28,27),(32,32),(54,49),(13,23),(48,48),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(56,41),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,50),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,44),(30,46),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(20,33),(56,48),
424:(15,4),(11,41),(61,54),(48,7),(23,62),(55,51),(28,48),(50,55),(20,47),(49,43),(60,43),(8,32),(24,31),(56,16),(24,60),(0,3),(37,59),(46,24),(29,22),(27,37),(40,46),(37,37),(29,55),(12,14),(23,55),(46,11),(0,25),(22,29),(20,13),(54,8),(46,6),(17,31),(59,50),(43,44),(22,18),(38,2),(47,54),(7,23),(23,49),(1,56),(52,39),(40,60),(17,48),(13,53),(46,49),(60,23),(13,36),(59,40),(43,7),(4,15),(1,30),(35,18),(49,15),(21,2),(47,13),(46,59),(37,27),(35,7),(6,60),(54,41),(28,53),(43,32),(2,53),(29,34),(3,25),(57,59),(60,26),(50,5),(33,8),(52,51),(32,48),(26,31),(55,23),(51,42),(29,58),(59,53),(36,20),(18,3),(1,34),(46,19),(31,56),(51,0),(36,38),(28,1),(23,38),(28,32),(26,6),(61,5),(5,36),(15,11),(29,20),(2,55),(10,2),(21,25),(25,36),(47,51),(35,34),(59,29),(26,40),(1,49),(3,58),(60,34),(61,24),(42,58),(5,10),(7,4),(55,4),(34,25),(11,24),(56,25),(25,39),(32,12),(21,56),(6,0),(27,51),(8,59),(30,32),(36,9),(45,13),(10,22),(46,9),(47,33),(50,2),(57,20),(33,57),(19,29),(1,0),(8,62),(43,10),(2,20),(45,7),(49,38),(15,36),(43,0),(35,46),(14,6),(42,59),(17,53),(16,18),(2,42),(17,34),(17,35),(24,34),(42,41),(28,27),(32,32),(55,49),(13,23),(48,49),(34,23),(48,59),(44,12),(15,47),(58,60),(34,53),(9,53),(59,9),(49,3),(59,31),(3,46),(27,3),(55,41),(7,51),(9,17),(48,16),(12,16),(7,55),(16,2),(56,28),(39,0),(60,8),(53,49),(12,5),(27,15),(58,28),(54,58),(3,5),(29,42),(14,41),(50,20),(1,13),(17,5),(60,17),(42,56),(4,44),(54,43),(30,46),(21,40),(7,14),(24,51),(23,15),(40,53),(58,38),(5,48),(49,23),(11,11),(45,56),(8,0),(19,33),(56,48),
