473:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(116,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,55),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
474:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(117,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,54),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
475:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(118,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,53),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
476:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,52),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
477:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,51),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
478:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,50),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
479:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,49),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
480:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,48),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
481:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,47),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
482:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,46),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
483:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,45),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
484:(141,140),(118,7),(150,196),(134,1),(203,136),(162,35),(209,181),(239,32),(43,190),(222,219),(219,202),(75,7),(170,68),(254,242),(40,226),(102,198),(5,45),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,241),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,198),(55,13),(116,25),(113,230),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,219),(80,174),(73,173),(49,62),(28,122),(15,171),(10,155),(234,19),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,128),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,34),(128,140),(204,37),(254,131),(167,216),(241,53),(219,85),(104,92),(90,241),(243,2),(163,59),(156,125),(152,144),(45,131),(149,51),(52,116),(175,238),(185,135),(109,80),(132,90),(11,184),(177,229),(210,140),(166,232),(115,181),(202,157),(253,160),(233,71),(96,117),(161,44),(161,61),(46,58),(181,40),(70,96),(241,104),(197,19),(240,101),(189,79),(66,44),(253,127),(78,224),(246,101),(165,244),(126,87),(179,155),(85,3),(214,38),(131,100),(225,135),(242,175),(213,186),(82,51),(48,87),(102,86),(28,58),(232,58),(188,146),(17,85),(141,57),(218,5),(165,96),(71,210),(76,141),(11,56),(154,236),(186,34),(87,10),(77,17),(24,26),(218,107),(204,219),(193,29),(96,93),(44,101),(38,109),(174,121),(119,55),(39,127),(244,142),(61,78),(15,163),(25,141),(114,254),(13,27),(134,118),(65,95),(163,203),(160,31),(215,194),(253,181),(120,44),(58,9),(46,211),(174,68),(147,140),(151,208),(239,61),(252,227),(211,85),(80,254),(25,129),(159,103),(168,159),(25,54),(112,49),(19,123),(11,143),
